filename,ImageID,url,thumburl,hits,miss,fa,cr,HR,FAR,score,edges,entropy,feature congestion,distinct colors,familiarity,realism,happiness,clutter,interestingness
sci1115.png,I1140,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1115.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1115.png,60,19,1,155,0.7595,0.01,3.19,2.98,1.88,2.13,2,3.2,2.7,4.1,3.1,4.5
sci814.png,I1082,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci814.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci814.png,54,18,2,149,0.75,0.0132,2.89,1.88,1.96,3.32,2,3.4,3.5,4,3.2,3.7
sci685.png,I1048,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci685.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci685.png,70,12,5,136,0.8537,0.0355,2.86,5.57,6.76,2.39,3,6.4,5.6,6.4,4.2,6.3
sci334.png,I975,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci334.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci334.png,56,21,3,145,0.7273,0.0203,2.65,2.36,6.79,1.71,5,5.6,4.1,5.1,4.2,5.9
sci696.png,I1052,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci696.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci696.png,50,14,5,142,0.7812,0.034,2.6,2.48,5.5,2.11,1,5.6,4.9,5.6,3.7,5.8
sci52.png,I924,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci52.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci52.png,49,27,2,149,0.6447,0.0132,2.59,7.74,5.31,5.17,5,3.2,4.1,5.3,4.5,5.4
sci926.png,I1112,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci926.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci926.png,63,23,4,155,0.7326,0.0252,2.58,11.01,4.61,8.24,2,4.2,4.3,4.1,4.3,5.1
sci570.png,I1020,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci570.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci570.png,57,12,8,149,0.8261,0.051,2.57,7.23,4.65,2.09,3,5.5,4.9,5.3,4.6,4.6
sci164.png,I948,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci164.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci164.png,49,28,2,146,0.6364,0.0135,2.56,4.6,5.36,2.63,3,4.3,4.5,4.3,4.9,5
sci424.png,I992,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci424.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci424.png,56,20,4,142,0.7368,0.0274,2.55,19.46,6.4,8.01,3,4.7,4.6,4.8,5.4,4.6
